UI_FR = {'
	UI_trait_gunspecialist = "SpÃ©cialiste des armes Ã  feu",
	UI_trait_gunspecialistdesc = "Commencez le jeu avec une connaissance avancÃ©e des armes Ã  feu.<br>+2 VisÃ©e<br>+2 Rechargement",
	UI_trait_preparedfood = "PrÃ©parÃ©: Nourriture",
	UI_trait_preparedfooddesc = "Vous Ã©tiez prÃ©parÃ© et approvisionnÃ© en nourriture avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de nourriture dans votre inventaire.",
	UI_trait_preparedammo = "PrÃ©parÃ©: Munitions",
	UI_trait_preparedammodesc = "Vous Ã©tiez prÃ©parÃ© et approvisionnÃ© en munitions avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de munitions de 9mm et des cartouches de fusil Ã  pompe dans votre inventaire.",
	UI_trait_preparedmedical = "PrÃ©parÃ©: MÃ©dical",
	UI_trait_preparedmedicaldesc = "Vous Ã©tiez prÃ©parÃ© et approvisionnÃ© en fournitures mÃ©dicales avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de fournitures mÃ©dicales dans votre inventaire.",
	UI_trait_preparedrepair = "PrÃ©parÃ©: Menuiserie",
	UI_trait_preparedrepairdesc = "Vous Ã©tiez prÃ©parÃ© et approvisionnÃ© en matÃ©riaux de construction avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock de matÃ©riaux de construction dans votre inventaire.",
	UI_trait_preparedcamp = "PrÃ©parÃ©: Camping",
	UI_trait_preparedcampdesc = "Avant que la merde n'atteigne le ventilateur, vous avez rassemblÃ© des fournitures de camping.<br>Vous commencez le jeu avec des fournitures de camping.",
	UI_trait_preparedpack = "PrÃ©parÃ©: Sac",
	UI_trait_preparedpackdesc = "Vous Ã©tiez prÃ©parÃ© au pillage inÃ©vitable qui se produirait aprÃ¨s l'apocalypse.<br>Vous commencez le jeu avec un sac de randonnÃ©e rÃ©gulier.",
	UI_trait_swift = "VÃ©loce",
	UI_trait_swiftdesc = "+1 DiscrÃ©tion",
	UI_trait_preparedweapon = "PrÃ©parÃ©: Armes",
	UI_trait_preparedweapondesc = "Vous Ã©tiez prÃ©parÃ© et approvisionnÃ© en armes avant la chute de la civilisation.<br>Vous commencez le jeu avec un stock d'armes de bas niveau dans votre inventaire.",
	UI_trait_generator = "Connaissance des gÃ©nÃ©rateurs",
	UI_trait_generatordesc = "Vous savez faire fonctionner un groupe Ã©lectrogÃ¨ne.",
	UI_trait_ingenuitive = "IngÃ©nieux",
	UI_trait_ingenuitivedesc = "Vous avez le don de comprendre les choses.<br>Vous connaissez automatiquement toutes les recettes qui nÃ©cessiteraient autrement un magazine ou des connaissance professionnelles.<br>(Cela inclut Ã©galement les recettes ajoutÃ©es par les mods.)",
	UI_trait_olympian = "Olympien",
	UI_trait_olympiandesc = "Vous Ãªtes ou avez Ã©tÃ© Ã  un moment donnÃ© un compÃ©titeur olympique dont la condition physique et la vitesse en sont le reflet.<br>+1 Course<br>+1 Fitness",
	UI_trait_bouncer = "Videur",
	UI_trait_bouncerdesc = "Vous avez brutalisÃ© les gens de temps en temps.<br>+1 Force<br>+1 Contondantes courtes<br>Chaque fois que vous Ãªtes entourÃ© de deux zombies ou plus,<br>vous tenterez automatiquement de les repousser.",
	UI_trait_martial = "Art martial",
	UI_trait_martialdesc = "Vous avez pratiquÃ© les arts martiaux et vous savez vous dÃ©fendre.<br>+1 Fitness<br>+1 Contondantes courtes<br>Vos attaques Ã  mains nues infligent des dÃ©gÃ¢ts.<br>Ãchelles de dÃ©gÃ¢ts avec la compÃ©tence contondantes courtes.",
	UI_trait_flexible = "Flexible",
	UI_trait_flexibledesc = "+1 VivacitÃ©",
	UI_trait_grunt = "Travailleur grincheux",
	UI_trait_gruntdesc = "Tu as fait des petits boulots ici et lÃ .<br>+1 Charpenterie<br>+1 Contondantes courtes",
	UI_trait_quiet = "Silencieux",
	UI_trait_quietdesc = "Vous aviez l'habitude d'effrayer vos amis et collÃ¨gues.Maintenant cette furtivitÃ© innÃ©e porte ses fruits.<br>+1 FurtivitÃ©",
	UI_trait_injured = "BlessÃ©",
	UI_trait_injureddesc = "Vous commencez le jeu avec des blessures modÃ©rÃ©es.<br>Note:Tu ne commenceras pas par la zombification et tes blessures sont bandÃ©es.",
	UI_trait_broke = "Jambe cassÃ©e",
	UI_trait_brokedesc = "Ouch! Tu commences avec une jambe cassÃ©e, une blessure trÃ¨s invalidante.<br>Note:Votre jambe aura une attelle.",
	UI_trait_tinkerer = "Bricoleur",
	UI_trait_tinkererdesc = "Vous avez l'habitude de bricoler des choses.<br>+1 ÃlectricitÃ©<br>+1 MÃ©canique<br>+1 Couture",
	UI_trait_scrapper = "Ferrailleur",
	UI_trait_scrapperdesc = "Tu es douÃ© pour dÃ©monter les choses.<br>+1 Travail des mÃ©taux<br>+1 Entretien<br>Vous permet de fabriquer des plaque de mÃ©tal et des tuyaux.",
	UI_trait_wildsman = "Homme sauvage",
